id_transacao,valor,tipo_transacao,hora,pais_origem,fraude
1,46.93,transferencia,15,México,0
2,301.01,pagamento,1,México,0
3,131.67,saque,5,EUA,0
4,91.29,pagamento,20,Brasil,0
5,16.96,pagamento,11,Brasil,0
6,16.96,transferencia,4,México,0
7,5.98,pagamento,1,Canadá,0
8,201.12,transferencia,15,EUA,0
9,91.91,compra,4,Canadá,0
10,123.13,compra,14,Canadá,0
11,2.08,transferencia,11,Canadá,0
12,350.36,compra,3,Brasil,0
13,178.64,saque,14,México,0
14,23.87,pagamento,10,Brasil,0
15,20.07,saque,15,México,0
16,20.26,pagamento,22,EUA,0
17,36.28,compra,5,EUA,0
18,74.39,saque,13,Canadá,0
19,56.55,compra,17,México,0
20,34.42,pagamento,11,México,0
21,94.64,transferencia,10,México,0
22,15.02,transferencia,12,Canadá,0
23,34.55,saque,20,Canadá,0
24,45.63,compra,22,EUA,0
25,60.89,compra,10,Brasil,0
26,153.79,saque,22,México,0
27,22.27,transferencia,15,México,0
28,72.2,pagamento,14,Brasil,0
29,89.75,saque,20,México,0
30,4.76,pagamento,14,Canadá,0
31,93.53,transferencia,3,Canadá,0
32,18.7,compra,10,México,0
33,6.73,transferencia,18,Canadá,0
34,297.37,saque,14,Canadá,1
35,337.06,compra,3,México,0
36,165.23,saque,20,EUA,0
37,36.33,saque,12,Brasil,0
38,10.28,transferencia,21,Canadá,0
39,115.28,saque,18,EUA,0
40,58.01,transferencia,1,Canadá,0
41,13.02,compra,13,Canadá,1
42,68.35,transferencia,3,Brasil,0
43,3.5,compra,15,Canadá,0
44,240.04,transferencia,20,Brasil,0
45,29.95,pagamento,19,Brasil,0
46,108.63,pagamento,13,Brasil,0
47,37.35,saque,14,EUA,0
48,73.41,transferencia,2,México,0
49,79.12,transferencia,7,EUA,0
50,20.44,compra,15,México,0
51,349.28,saque,9,México,0
52,149.22,transferencia,3,Brasil,0
53,280.51,saque,17,Canadá,0
54,225.22,pagamento,1,Brasil,0
55,91.11,transferencia,16,Canadá,0
56,254.94,transferencia,12,México,0
57,9.27,saque,3,Brasil,1
58,21.81,transferencia,10,Canadá,0
59,4.63,saque,6,EUA,0
60,39.35,transferencia,11,Canadá,0
61,49.21,compra,9,Brasil,0
62,31.66,saque,6,EUA,0
63,176.46,transferencia,12,Canadá,0
64,44.12,pagamento,6,Canadá,0
65,32.98,transferencia,23,Canadá,0
66,78.24,pagamento,16,Canadá,0
67,15.19,pagamento,9,Canadá,0
68,162.05,compra,9,EUA,0
69,7.75,saque,23,México,0
70,433.41,transferencia,3,EUA,0
71,147.95,compra,19,EUA,0
72,22.15,transferencia,3,EUA,0
73,0.55,pagamento,21,México,1
74,168.99,saque,6,Brasil,0
75,122.71,transferencia,21,México,0
76,130.57,transferencia,0,EUA,1
77,147.52,pagamento,11,Canadá,0
78,7.69,transferencia,23,Canadá,1
79,44.39,transferencia,12,EUA,0
80,12.32,pagamento,9,Canadá,0
81,198.85,compra,14,EUA,0
82,97.63,pagamento,12,Canadá,0
83,40.18,compra,22,México,0
84,6.57,saque,21,Brasil,0
85,37.25,compra,21,Brasil,0
86,39.33,compra,20,México,0
87,130.79,saque,21,México,0
88,101.49,compra,8,EUA,0
89,218.23,pagamento,8,EUA,0
90,63.91,compra,14,EUA,0
91,12.74,saque,9,Canadá,0
92,124.91,pagamento,23,EUA,0
93,143.04,saque,9,México,0
94,82.39,saque,7,Brasil,0
95,147.39,transferencia,23,Canadá,0
96,68.08,transferencia,15,EUA,0
97,73.97,saque,16,Canadá,0
98,55.78,saque,4,Canadá,0
99,2.57,saque,3,EUA,0
100,11.42,transferencia,17,Canadá,0
101,3.19,transferencia,23,Brasil,0
102,101.17,compra,18,México,0
103,37.74,compra,3,México,0
104,71.04,saque,6,Brasil,0
105,238.13,pagamento,9,Canadá,1
106,28.67,pagamento,17,EUA,0
107,52.83,transferencia,18,Canadá,0
108,140.87,transferencia,3,Brasil,0
109,25.98,transferencia,9,Canadá,0
110,8.01,saque,0,México,0
111,34.21,pagamento,22,Canadá,0
112,17.58,compra,17,Brasil,0
113,265.5,saque,4,México,0
114,165.09,compra,14,Canadá,0
115,100.35,compra,16,Canadá,0
116,205.15,saque,2,México,0
117,162.8,compra,11,EUA,0
118,20.65,pagamento,1,México,0
119,223.08,compra,0,EUA,0
120,77.51,pagamento,22,Brasil,0
121,164.73,pagamento,20,Brasil,0
122,226.42,pagamento,16,México,1
123,38.27,transferencia,21,México,0
124,11.66,compra,15,Brasil,0
125,25.87,saque,4,EUA,0
126,55.71,saque,14,Brasil,1
127,170.38,compra,2,México,0
128,197.13,transferencia,6,Brasil,1
129,0.7,transferencia,10,México,1
130,71.49,pagamento,9,México,0
131,54.03,compra,8,Brasil,1
132,25.12,compra,13,EUA,0
133,12.77,saque,12,Canadá,0
134,41.19,compra,1,Brasil,0
135,286.31,transferencia,2,Canadá,0
136,39.04,compra,6,Brasil,0
137,73.15,saque,20,Canadá,0
138,121.41,pagamento,17,EUA,1
139,45.2,saque,2,EUA,0
140,356.78,saque,9,Brasil,0
141,328.2,pagamento,21,México,0
142,29.01,saque,6,Canadá,0
143,68.77,saque,8,México,1
144,35.79,compra,16,México,0
145,33.52,compra,10,México,1
146,3.76,pagamento,6,EUA,0
147,94.05,compra,23,Brasil,0
148,69.85,compra,13,Brasil,0
149,5.29,saque,18,EUA,0
150,32.66,transferencia,3,EUA,0
151,238.89,compra,5,Brasil,0
152,27.39,transferencia,9,México,0
153,15.65,compra,6,Canadá,0
154,67.23,compra,12,Canadá,0
155,424.4,pagamento,13,Canadá,0
156,27.71,pagamento,3,México,0
157,111.52,pagamento,7,Brasil,0
158,143.39,transferencia,4,EUA,0
159,27.13,saque,0,Brasil,0
160,130.27,compra,3,México,0
161,45.85,compra,2,EUA,0
162,100.05,compra,8,México,0
163,100.38,transferencia,7,Canadá,0
164,76.74,pagamento,0,Canadá,0
165,9.46,saque,5,México,0
166,180.36,transferencia,8,EUA,0
167,38.68,pagamento,6,EUA,0
168,20.64,transferencia,3,Brasil,0
169,4.16,saque,12,Canadá,0
170,89.38,pagamento,16,Brasil,0
171,113.19,transferencia,1,Brasil,0
172,1.67,saque,4,México,0
173,71.76,compra,11,México,0
174,25.68,saque,20,Brasil,0
175,103.61,compra,7,Canadá,0
176,19.16,transferencia,5,México,1
177,117.42,pagamento,7,Brasil,0
178,48.9,pagamento,17,Brasil,0
179,276.03,transferencia,2,Brasil,0
180,14.79,pagamento,21,Brasil,0
181,41.71,pagamento,11,Brasil,0
182,12.04,compra,2,Brasil,0
183,258.62,transferencia,21,México,1
184,209.83,saque,5,Canadá,0
185,29.83,compra,1,Brasil,0
186,107.88,transferencia,22,EUA,0
187,169.95,compra,11,México,0
188,81.01,saque,1,México,0
189,75.43,saque,5,Brasil,0
190,27.69,transferencia,16,México,0
